Year,Aid Type Di Name,country,Purpose Name,Purpose Code,Usd Disbursement Deflated Sum,Donor Name
2015.0,"Core support to NGOs, etc",Switzerland,Reproductive health care,13020,2.0809619277999998,Switzerland
2015.0,"Core support to NGOs, etc",UK,Reproductive health care,13020,0.183372,UK
2015.0,Non-transfer,US,Family planning,13030,0.34995646,US
2015.0,Non-transfer,US,Reproductive health care,13020,0.24524517999999998,US
2015.0,Pooled funds,Netherlands,Reproductive health care,13020,2.2064623947,Netherlands
2015.0,Pooled funds,Sweden,Reproductive health care,13020,1.0380458638321095,Sweden
2015.0,Pooled funds,UK,Family planning,13030,7.18207,UK
2015.0,Pooled funds,UK,Reproductive health care,13020,6.4057952,UK
2015.0,Project interventions,Denmark,Reproductive health care,13020,0.133744624432,Denmark
2015.0,Project interventions,European Commission,Family planning,13030,1.5400706515199998,European Commission
2015.0,Project interventions,European Commission,Reproductive health care,13020,12.89793663988,European Commission
2015.0,Project interventions,Finland,Family planning,13030,0.30139288079999993,Finland
2015.0,Project interventions,Finland,Reproductive health care,13020,1.3556182928000002,Finland
2015.0,Project interventions,Netherlands,Family planning,13030,2.8463709489,Netherlands
2015.0,Project interventions,Netherlands,Reproductive health care,13020,107.54189288369996,Netherlands
2015.0,Project interventions,New Zealand,Family planning,13030,0.42018,New Zealand
2015.0,Project interventions,New Zealand,Reproductive health care,13020,0.2364401881,New Zealand
2015.0,Project interventions,Norway,Reproductive health care,13020,0.533733076,Norway
2015.0,Project interventions,Sweden,Reproductive health care,13020,22.38601075652784,Sweden
2015.0,Project interventions,Switzerland,Reproductive health care,13020,7.826819164599998,Switzerland
2015.0,Project interventions,UK,Family planning,13030,184.2202585024271,UK
2015.0,Project interventions,UK,Reproductive health care,13020,268.2837073816552,UK
2015.0,Project interventions,UNICEF,Family planning,13030,0.11667574800000001,UNICEF
2015.0,Project interventions,UNICEF,Reproductive health care,13020,106.80415319700005,UNICEF
2015.0,Project interventions,US,Family planning,13030,596.7515125799995,US
2015.0,Project interventions,US,Reproductive health care,13020,625.20864505,US
2015.0,Project interventions,World Bank,Family planning,13030,3.7117556,World Bank
2015.0,Project interventions,World Bank,Reproductive health care,13020,43.13800371,World Bank
2015.0,Specific purpose funds,Finland,Reproductive health care,13020,0.33288,Finland
2015.0,Specific purpose funds,Netherlands,Reproductive health care,13020,1.4038865799,Netherlands
2015.0,Specific purpose funds,New Zealand,Reproductive health care,13020,1.099471,New Zealand
2015.0,Specific purpose funds,Spain,Family planning,13030,0.99864,Spain
2015.0,Specific purpose funds,Sweden,Reproductive health care,13020,22.421790658773563,Sweden
2015.0,Specific purpose funds,Switzerland,Reproductive health care,13020,0.41564,Switzerland
2015.0,Specific purpose funds,UNICEF,Family planning,13030,0.016567291,UNICEF
2015.0,Specific purpose funds,UNICEF,Reproductive health care,13020,4.254923230000001,UNICEF
2015.0,Specific purpose funds,US,Family planning,13030,1.3239632000000001,US
2015.0,Specific purpose funds,US,Reproductive health care,13020,29.943760509999994,US
2015.0,Technical Assistance,Denmark,Reproductive health care,13020,0.0022206784,Denmark
2015.0,Technical Assistance,European Commission,Family planning,13030,0.013852901064,European Commission
2015.0,Technical Assistance,European Commission,Reproductive health care,13020,0.078562742496,European Commission
2015.0,Technical Assistance,Netherlands,Family planning,13030,0.5452424328,Netherlands
2015.0,Technical Assistance,Netherlands,Reproductive health care,13020,5.220194315399999,Netherlands
2015.0,Technical Assistance,Sweden,Reproductive health care,13020,1.1570587225511018,Sweden
2015.0,Technical Assistance,Switzerland,Reproductive health care,13020,0.1041292501,Switzerland
2015.0,Technical Assistance,US,Family planning,13030,8.974008529999999,US
2015.0,Technical Assistance,US,Reproductive health care,13020,4.244185250000001,US
2016.0,Budget support,European Commission,Reproductive health care,13020,5.619395946978,European Commission
2016.0,Budget support,UK,Family planning,13030,0.6278424767999999,UK
2016.0,Budget support,UK,Reproductive health care,13020,1.6960002752,UK
2016.0,Budget support,US,Family planning,13030,1.5726,US
2016.0,Budget support,US,Reproductive health care,13020,5.02349316,US
2016.0,Core contributions to multilateral institutions,Netherlands,Reproductive health care,13020,39.5275896,Netherlands
2016.0,Core contributions to multilateral institutions,New Zealand,Reproductive health care,13020,3.3456,New Zealand
2016.0,"Core support to NGOs, etc",Denmark,Reproductive health care,13020,7.43,Denmark
2016.0,"Core support to NGOs, etc",Netherlands,Family planning,13030,7.986042,Netherlands
2016.0,"Core support to NGOs, etc",Netherlands,Reproductive health care,13020,19.71957845250001,Netherlands
2016.0,"Core support to NGOs, etc",New Zealand,Family planning,13030,0.8712499999999999,New Zealand
2016.0,"Core support to NGOs, etc",New Zealand,Reproductive health care,13020,1.2196914519999997,New Zealand
2016.0,"Core support to NGOs, etc",Norway,Family planning,13030,0.025592021,Norway
2016.0,"Core support to NGOs, etc",Norway,Reproductive health care,13020,0.356999881,Norway
2016.0,"Core support to NGOs, etc",Sweden,Reproductive health care,13020,19.073219190089407,Sweden
2016.0,"Core support to NGOs, etc",Switzerland,Reproductive health care,13020,2.0296,Switzerland
2016.0,"Core support to NGOs, etc",UK,Reproductive health care,13020,0.2629088,UK
2016.0,Non-transfer,US,Family planning,13030,0.06855692,US
2016.0,Non-transfer,US,Reproductive health care,13020,0.52562133,US
2016.0,Pooled funds,Netherlands,Reproductive health care,13020,12.6690349068,Netherlands
2016.0,Pooled funds,Sweden,Reproductive health care,13020,8.747735639572255,Sweden
2016.0,Pooled funds,UK,Family planning,13030,1.267112,UK
2016.0,Pooled funds,UK,Reproductive health care,13020,5.62196805632,UK
2016.0,Project interventions,Denmark,Reproductive health care,13020,5.024166,Denmark
2016.0,Project interventions,European Commission,Family planning,13030,0.33440132932800004,European Commission
2016.0,Project interventions,European Commission,Reproductive health care,13020,11.070655289144,European Commission
2016.0,Project interventions,Finland,Family planning,13030,0.1309129932,Finland
2016.0,Project interventions,Finland,Reproductive health care,13020,1.3169956448,Finland
2016.0,Project interventions,Netherlands,Family planning,13030,11.584400989499999,Netherlands
2016.0,Project interventions,Netherlands,Reproductive health care,13020,134.66641293990003,Netherlands
2016.0,Project interventions,New Zealand,Family planning,13030,0.2788,New Zealand
2016.0,Project interventions,Norway,Reproductive health care,13020,0.418265722,Norway
2016.0,Project interventions,Sweden,Reproductive health care,13020,22.108595439724187,Sweden
2016.0,Project interventions,Switzerland,Reproductive health care,13020,4.319856454,Switzerland
2016.0,Project interventions,UK,Family planning,13030,147.8305102920799,UK
2016.0,Project interventions,UK,Reproductive health care,13020,217.69378963639994,UK
2016.0,Project interventions,UNICEF,Family planning,13030,0.18736955300000002,UNICEF
2016.0,Project interventions,UNICEF,Reproductive health care,13020,132.4497119919997,UNICEF
2016.0,Project interventions,US,Family planning,13030,436.27305050999956,US
2016.0,Project interventions,US,Reproductive health care,13020,579.9899623500002,US
2016.0,Project interventions,World Bank,Family planning,13030,20.534175270000002,World Bank
2016.0,Project interventions,World Bank,Reproductive health care,13020,96.3631447,World Bank
2016.0,Specific purpose funds,European Commission,Family planning,13030,3.3198,European Commission
2016.0,Specific purpose funds,European Commission,Reproductive health care,13020,16.506169970774,European Commission
2016.0,Specific purpose funds,New Zealand,Reproductive health care,13020,0.69705576,New Zealand
2016.0,Specific purpose funds,Sweden,Reproductive health care,13020,38.934215961152915,Sweden
2016.0,Specific purpose funds,Switzerland,Reproductive health care,13020,2.08034,Switzerland
2016.0,Specific purpose funds,UNICEF,Family planning,13030,0.027391674,UNICEF
2016.0,Specific purpose funds,UNICEF,Reproductive health care,13020,5.846650512999999,UNICEF
2016.0,Specific purpose funds,US,Family planning,13030,9.1062621,US
2016.0,Specific purpose funds,US,Reproductive health care,13020,10.31955784,US
2016.0,Technical Assistance,Denmark,Reproductive health care,13020,-0.004476720628,Denmark
2016.0,Technical Assistance,European Commission,Reproductive health care,13020,0.0181388339,European Commission
2016.0,Technical Assistance,Netherlands,Family planning,13030,0.25955631990000005,Netherlands
2016.0,Technical Assistance,Netherlands,Reproductive health care,13020,3.188587653000001,Netherlands
2016.0,Technical Assistance,Sweden,Reproductive health care,13020,1.009312669900076,Sweden
2016.0,Technical Assistance,Switzerland,Reproductive health care,13020,0.0339075124,Switzerland
2016.0,Technical Assistance,US,Family planning,13030,4.40435257,US
2016.0,Technical Assistance,US,Reproductive health care,13020,3.22447604,US
2017.0,Budget support,Switzerland,Reproductive health care,13020,0.629008824,Switzerland
2017.0,Budget support,UK,Family planning,13030,0.5970343499999999,UK
2017.0,Budget support,UK,Reproductive health care,13020,0.06633715,UK
2017.0,Budget support,US,Family planning,13030,0.5,US
2017.0,Budget support,US,Reproductive health care,13020,0.9311562800000004,US
2017.0,Core contributions to multilateral institutions,Denmark,Reproductive health care,13020,41.1808,Denmark
2017.0,Core contributions to multilateral institutions,Netherlands,Reproductive health care,13020,40.96645,Netherlands
2017.0,Core contributions to multilateral institutions,New Zealand,Reproductive health care,13020,3.41232,New Zealand
2017.0,"Core support to NGOs, etc",Denmark,Family planning,13030,12.112,Denmark
2017.0,"Core support to NGOs, etc",Finland,Reproductive health care,13020,2.82325,Finland
2017.0,"Core support to NGOs, etc",Netherlands,Family planning,13030,4.698429190000001,Netherlands
2017.0,"Core support to NGOs, etc",Netherlands,Reproductive health care,13020,20.789947066,Netherlands
2017.0,"Core support to NGOs, etc",New Zealand,Family planning,13030,0.888625,New Zealand
2017.0,"Core support to NGOs, etc",New Zealand,Reproductive health care,13020,0.888625,New Zealand
2017.0,"Core support to NGOs, etc",Norway,Family planning,13030,0.024497483400000002,Norway
2017.0,"Core support to NGOs, etc",Norway,Reproductive health care,13020,15.3279803118,Norway
2017.0,"Core support to NGOs, etc",Sweden,Reproductive health care,13020,23.614426268866264,Sweden
2017.0,"Core support to NGOs, etc",Switzerland,Reproductive health care,13020,1.0155,Switzerland
2017.0,"Core support to NGOs, etc",UK,Reproductive health care,13020,0.25762,UK
2017.0,Non-transfer,US,Family planning,13030,0.84704153,US
2017.0,Non-transfer,US,Reproductive health care,13020,0.8828252400000001,US
2017.0,Pooled funds,Netherlands,Reproductive health care,13020,12.607938335999998,Netherlands
2017.0,Pooled funds,Sweden,Reproductive health care,13020,8.578341900081899,Sweden
2017.0,Pooled funds,UK,Family planning,13030,0.077286,UK
2017.0,Pooled funds,UK,Reproductive health care,13020,1.6798042542599998,UK
2017.0,Project interventions,Denmark,Family planning,13030,0.001546955238,Denmark
2017.0,Project interventions,Denmark,Reproductive health care,13020,2.432789505546,Denmark
2017.0,Project interventions,European Commission,Family planning,13030,0.9682227913920001,European Commission
2017.0,Project interventions,European Commission,Reproductive health care,13020,8.42471137033,European Commission
2017.0,Project interventions,Finland,Family planning,13030,0.36323031060000005,Finland
2017.0,Project interventions,Finland,Reproductive health care,13020,1.396131004,Finland
2017.0,Project interventions,Netherlands,Family planning,13030,21.648438189,Netherlands
2017.0,Project interventions,Netherlands,Reproductive health care,13020,120.24763508099994,Netherlands
2017.0,Project interventions,New Zealand,Family planning,13030,0.28457816256,New Zealand
2017.0,Project interventions,Norway,Family planning,13030,1.893294,Norway
2017.0,Project interventions,Norway,Reproductive health care,13020,2.6982696546,Norway
2017.0,Project interventions,Spain,Reproductive health care,13020,0.4698159032,Spain
2017.0,Project interventions,Sweden,Reproductive health care,13020,25.038756314496318,Sweden
2017.0,Project interventions,Switzerland,Reproductive health care,13020,5.430248751300001,Switzerland
2017.0,Project interventions,UK,Family planning,13030,179.90053497697605,UK
2017.0,Project interventions,UK,Reproductive health care,13020,220.23677359899602,UK
2017.0,Project interventions,UNICEF,Family planning,13030,0.30453799200000004,UNICEF
2017.0,Project interventions,UNICEF,Reproductive health care,13020,160.22673189699984,UNICEF
2017.0,Project interventions,US,Family planning,13030,441.88056338000007,US
2017.0,Project interventions,US,Reproductive health care,13020,637.2830289600006,US
2017.0,Project interventions,World Bank,Family planning,13030,7.87154151,World Bank
2017.0,Project interventions,World Bank,Reproductive health care,13020,117.20005101999999,World Bank
2017.0,Specific purpose funds,Belgium,Family planning,13030,2.254,Belgium
2017.0,Specific purpose funds,Denmark,Family planning,13030,3.028,Denmark
2017.0,Specific purpose funds,Denmark,Reproductive health care,13020,30.3557,Denmark
2017.0,Specific purpose funds,European Commission,Family planning,13030,19.1981,European Commission
2017.0,Specific purpose funds,European Commission,Reproductive health care,13020,1.70391595957,European Commission
2017.0,Specific purpose funds,Finland,Reproductive health care,13020,2.7405502317,Finland
2017.0,Specific purpose funds,New Zealand,Reproductive health care,13020,0.7109,New Zealand
2017.0,Specific purpose funds,Norway,Reproductive health care,13020,0.8463,Norway
2017.0,Specific purpose funds,Sweden,Reproductive health care,13020,48.576594355914345,Sweden
2017.0,Specific purpose funds,Switzerland,Reproductive health care,13020,2.0206650534,Switzerland
2017.0,Specific purpose funds,UNICEF,Family planning,13030,0.030400984,UNICEF
2017.0,Specific purpose funds,UNICEF,Reproductive health care,13020,6.590631006999999,UNICEF
2017.0,Specific purpose funds,US,Family planning,13030,0.98637637,US
2017.0,Specific purpose funds,US,Reproductive health care,13020,16.37623352,US
2017.0,Technical Assistance,Netherlands,Family planning,13030,0.21027791399999998,Netherlands
2017.0,Technical Assistance,Netherlands,Reproductive health care,13020,1.8229653259999996,Netherlands
2017.0,Technical Assistance,Sweden,Reproductive health care,13020,1.3157758804258803,Sweden
2017.0,Technical Assistance,Switzerland,Reproductive health care,13020,0.041192945099999996,Switzerland
2017.0,Technical Assistance,US,Family planning,13030,2.2122309700000002,US
2017.0,Technical Assistance,US,Reproductive health care,13020,4.26549908,US
2018.0,Budget support,Switzerland,Reproductive health care,13020,0.44210147608,Switzerland
2018.0,Budget support,UK,Family planning,13030,0.781443,UK
2018.0,Budget support,UK,Reproductive health care,13020,0.086827,UK
2018.0,Budget support,US,Family planning,13030,0.1,US
2018.0,Budget support,US,Reproductive health care,13020,0.11571875,US
2018.0,Core contributions to multilateral institutions,Netherlands,Reproductive health care,13020,39.212888,Netherlands
2018.0,Core contributions to multilateral institutions,New Zealand,Reproductive health care,13020,4.086789520968,New Zealand
2018.0,"Core support to NGOs, etc",Denmark,Family planning,13030,12.672000000000002,Denmark
2018.0,"Core support to NGOs, etc",Denmark,Reproductive health care,13020,1.37808,Denmark
2018.0,"Core support to NGOs, etc",Finland,Family planning,13030,1.77225,Finland
2018.0,"Core support to NGOs, etc",Finland,Reproductive health care,13020,1.1815,Finland
2018.0,"Core support to NGOs, etc",Netherlands,Family planning,13030,6.055279661599999,Netherlands
2018.0,"Core support to NGOs, etc",Netherlands,Reproductive health care,13020,15.981015377599999,Netherlands
2018.0,"Core support to NGOs, etc",New Zealand,Family planning,13030,0.8662499999999999,New Zealand
2018.0,"Core support to NGOs, etc",New Zealand,Reproductive health care,13020,0.8662499999999999,New Zealand
2018.0,"Core support to NGOs, etc",Norway,Family planning,13030,0.524028831,Norway
2018.0,"Core support to NGOs, etc",Norway,Reproductive health care,13020,17.702925675,Norway
2018.0,"Core support to NGOs, etc",Sweden,Reproductive health care,13020,14.296440289284728,Sweden
2018.0,"Core support to NGOs, etc",Switzerland,Reproductive health care,13020,2.29741232558,Switzerland
2018.0,"Core support to NGOs, etc",UK,Reproductive health care,13020,0.1496096,UK
2018.0,Non-transfer,US,Family planning,13030,0.20340966,US
2018.0,Non-transfer,US,Reproductive health care,13020,0.64342155,US
2018.0,Pooled funds,Netherlands,Reproductive health care,13020,11.426271999999997,Netherlands
2018.0,Pooled funds,Sweden,Family planning,13030,0.860168480162018,Sweden
2018.0,Pooled funds,Sweden,Reproductive health care,13020,12.794770137162846,Sweden
2018.0,Pooled funds,UK,Family planning,13030,0.026716000000000004,UK
2018.0,Pooled funds,UK,Reproductive health care,13020,0.8268602,UK
2018.0,Project interventions,Belgium,Family planning,13030,3.6848582212,Belgium
2018.0,Project interventions,Denmark,Family planning,13030,0.006222465216000002,Denmark
2018.0,Project interventions,Denmark,Reproductive health care,13020,5.12943156,Denmark
2018.0,Project interventions,European Commission,Family planning,13030,2.69748229555,European Commission
2018.0,Project interventions,European Commission,Reproductive health care,13020,5.860789468389999,European Commission
2018.0,Project interventions,Finland,Family planning,13030,0.0413395035,Finland
2018.0,Project interventions,Finland,Reproductive health care,13020,0.2484091935,Finland
2018.0,Project interventions,Netherlands,Family planning,13030,19.990386806,Netherlands
2018.0,Project interventions,Netherlands,Reproductive health care,13020,146.7578500856,Netherlands
2018.0,Project interventions,New Zealand,Family planning,13030,0.4767023646,New Zealand
2018.0,Project interventions,Norway,Family planning,13030,4.837723209,Norway
2018.0,Project interventions,Norway,Reproductive health care,13020,4.5106179929999985,Norway
2018.0,Project interventions,Spain,Family planning,13030,0.072366875,Spain
2018.0,Project interventions,Spain,Reproductive health care,13020,2.1832536790000003,Spain
2018.0,Project interventions,Sweden,Reproductive health care,13020,29.20666074173801,Sweden
2018.0,Project interventions,Switzerland,Reproductive health care,13020,4.070980007919999,Switzerland
2018.0,Project interventions,UK,Family planning,13030,226.591443546722,UK
2018.0,Project interventions,UK,Reproductive health care,13020,220.7123885923001,UK
2018.0,Project interventions,UNICEF,Family planning,13030,0.257807591,UNICEF
2018.0,Project interventions,UNICEF,Reproductive health care,13020,133.84500575500022,UNICEF
2018.0,Project interventions,US,Family planning,13030,592.3872485399999,US
2018.0,Project interventions,US,Reproductive health care,13020,611.0931481100007,US
2018.0,Project interventions,World Bank,Family planning,13030,51.76331026,World Bank
2018.0,Project interventions,World Bank,Reproductive health care,13020,119.67639839,World Bank
2018.0,Specific purpose funds,Belgium,Reproductive health care,13020,2.3608,Belgium
2018.0,Specific purpose funds,Denmark,Reproductive health care,13020,5.148,Denmark
2018.0,Specific purpose funds,Finland,Family planning,13030,0.0392624265,Finland
2018.0,Specific purpose funds,New Zealand,Reproductive health care,13020,0.650943371925,New Zealand
2018.0,Specific purpose funds,Norway,Reproductive health care,13020,5.535,Norway
2018.0,Specific purpose funds,Spain,Reproductive health care,13020,0.11815,Spain
2018.0,Specific purpose funds,Sweden,Family planning,13030,3.912363067292645,Sweden
2018.0,Specific purpose funds,Sweden,Reproductive health care,13020,53.36277373686068,Sweden
2018.0,Specific purpose funds,Switzerland,Reproductive health care,13020,2.2165391865000004,Switzerland
2018.0,Specific purpose funds,UNICEF,Family planning,13030,0.00310898,UNICEF
2018.0,Specific purpose funds,UNICEF,Reproductive health care,13020,6.006701457,UNICEF
2018.0,Specific purpose funds,US,Family planning,13030,1.4666425499999998,US
2018.0,Specific purpose funds,US,Reproductive health care,13020,9.8073723,US
2018.0,Technical Assistance,European Commission,Family planning,13030,0.098950625,European Commission
2018.0,Technical Assistance,European Commission,Reproductive health care,13020,0.024217914400000002,European Commission
2018.0,Technical Assistance,Netherlands,Family planning,13030,0.014162439200000002,Netherlands
2018.0,Technical Assistance,Netherlands,Reproductive health care,13020,2.665478946,Netherlands
2018.0,Technical Assistance,Sweden,Reproductive health care,13020,2.6111393491668964,Sweden
2018.0,Technical Assistance,Switzerland,Reproductive health care,13020,0.20083495864,Switzerland
2018.0,Technical Assistance,US,Family planning,13030,3.775164230000001,US
2018.0,Technical Assistance,US,Reproductive health care,13020,4.692019760000003,US
2019.0,Budget support,European Commission,Reproductive health care,13020,0.851786589643,European Commission
2019.0,Budget support,Switzerland,Reproductive health care,13020,0.40923607808000007,Switzerland
2019.0,Budget support,UK,Family planning,13030,0.10604987532,UK
2019.0,Budget support,UK,Reproductive health care,13020,0.011783319479999999,UK
2019.0,Budget support,US,Reproductive health care,13020,2.3604933999999997,US
2019.0,Budget support,World Bank,Family planning,13030,17.554180350000003,World Bank
2019.0,Budget support,World Bank,Reproductive health care,13020,23.45824035,World Bank
2019.0,Core contributions to multilateral institutions,Netherlands,Reproductive health care,13020,37.18139375,Netherlands
2019.0,Core contributions to multilateral institutions,New Zealand,Family planning,13030,1.18674,New Zealand
2019.0,Core contributions to multilateral institutions,New Zealand,Reproductive health care,13020,1.18674,New Zealand
2019.0,Core contributions to multilateral institutions,Spain,Family planning,13030,0.33693,Spain
2019.0,"Core support to NGOs, etc",Denmark,Family planning,13030,11.992,Denmark
2019.0,"Core support to NGOs, etc",Finland,Reproductive health care,13020,1.516185,Finland
2019.0,"Core support to NGOs, etc",Netherlands,Family planning,13030,3.3008110455,Netherlands
2019.0,"Core support to NGOs, etc",Netherlands,Reproductive health care,13020,18.803209320999997,Netherlands
2019.0,"Core support to NGOs, etc",New Zealand,Family planning,13030,0.5768875,New Zealand
2019.0,"Core support to NGOs, etc",New Zealand,Reproductive health care,13020,0.5768875,New Zealand
2019.0,"Core support to NGOs, etc",Norway,Family planning,13030,0.5516433284,Norway
2019.0,"Core support to NGOs, etc",Norway,Reproductive health care,13020,16.7009313002,Norway
2019.0,"Core support to NGOs, etc",Sweden,Reproductive health care,13020,13.614780190145835,Sweden
2019.0,"Core support to NGOs, etc",Switzerland,Reproductive health care,13020,3.0046281088000004,Switzerland
2019.0,Non-transfer,US,Family planning,13030,0.00055139,US
2019.0,Non-transfer,US,Reproductive health care,13020,0.59867527,US
2019.0,Pooled funds,Netherlands,Reproductive health care,13020,12.51321125,Netherlands
2019.0,Pooled funds,Sweden,Family planning,13030,0.3752736798824016,Sweden
2019.0,Pooled funds,Sweden,Reproductive health care,13020,0.9381841997060038,Sweden
2019.0,Pooled funds,UK,Reproductive health care,13020,1.877484,UK
2019.0,Project interventions,Belgium,Family planning,13030,2.1027534915,Belgium
2019.0,Project interventions,Belgium,Reproductive health care,13020,2.7163603975,Belgium
2019.0,Project interventions,Denmark,Family planning,13030,0.694453519635,Denmark
2019.0,Project interventions,Denmark,Reproductive health care,13020,1.9150283977100004,Denmark
2019.0,Project interventions,European Commission,Family planning,13030,1.86143771491733,European Commission
2019.0,Project interventions,European Commission,Reproductive health care,13020,7.329749890127499,European Commission
2019.0,Project interventions,Finland,Family planning,13030,0.35371360640000005,Finland
2019.0,Project interventions,Finland,Reproductive health care,13020,4.422327682379749,Finland
2019.0,Project interventions,Netherlands,Family planning,13030,26.296199702,Netherlands
2019.0,Project interventions,Netherlands,Reproductive health care,13020,134.3896218375,Netherlands
2019.0,Project interventions,New Zealand,Family planning,13030,0.4525081578,New Zealand
2019.0,Project interventions,Norway,Family planning,13030,4.519621111400001,Norway
2019.0,Project interventions,Norway,Reproductive health care,13020,5.8301811108,Norway
2019.0,Project interventions,Spain,Family planning,13030,0.282178875,Spain
2019.0,Project interventions,Spain,Reproductive health care,13020,4.178497975014,Spain
2019.0,Project interventions,Sweden,Family planning,13030,0.12690489535633817,Sweden
2019.0,Project interventions,Sweden,Reproductive health care,13020,38.29788187903849,Sweden
2019.0,Project interventions,Switzerland,Reproductive health care,13020,3.19329507456,Switzerland
2019.0,Project interventions,UK,Family planning,13030,317.3882037537881,UK
2019.0,Project interventions,UK,Reproductive health care,13020,171.7940588726001,UK
2019.0,Project interventions,UNICEF,Family planning,13030,0.271272005,UNICEF
2019.0,Project interventions,UNICEF,Reproductive health care,13020,139.21970232300004,UNICEF
2019.0,Project interventions,US,Family planning,13030,394.3839476499997,US
2019.0,Project interventions,US,Reproductive health care,13020,526.9988472600008,US
2019.0,Project interventions,World Bank,Family planning,13030,4.75302675,World Bank
2019.0,Project interventions,World Bank,Reproductive health care,13020,92.40429645,World Bank
2019.0,Specific purpose funds,Belgium,Reproductive health care,13020,2.239,Belgium
2019.0,Specific purpose funds,Denmark,Reproductive health care,13020,19.389565,Denmark
2019.0,Specific purpose funds,European Commission,Reproductive health care,13020,-0.527712086407,European Commission
2019.0,Specific purpose funds,Finland,Family planning,13030,0.0442220625,Finland
2019.0,Specific purpose funds,Finland,Reproductive health care,13020,5.6155,Finland
2019.0,Specific purpose funds,Netherlands,Reproductive health care,13020,7.802915,Netherlands
2019.0,Specific purpose funds,New Zealand,Family planning,13030,0.08076425,New Zealand
2019.0,Specific purpose funds,New Zealand,Reproductive health care,13020,2.29516116887,New Zealand
2019.0,Specific purpose funds,Norway,Family planning,13030,3.997,Norway
2019.0,Specific purpose funds,Norway,Reproductive health care,13020,0.927875,Norway
2019.0,Specific purpose funds,Spain,Family planning,13030,0.22462,Spain
2019.0,Specific purpose funds,Sweden,Family planning,13030,0.0965534745502808,Sweden
2019.0,Specific purpose funds,Sweden,Reproductive health care,13020,61.49476209138146,Sweden
2019.0,Specific purpose funds,Switzerland,Reproductive health care,13020,2.4259795264000004,Switzerland
2019.0,Specific purpose funds,UNICEF,Family planning,13030,5.0000000000000004e-08,UNICEF
2019.0,Specific purpose funds,UNICEF,Reproductive health care,13020,7.3111108830000004,UNICEF
2019.0,Specific purpose funds,US,Family planning,13030,4.368380139999999,US
2019.0,Specific purpose funds,US,Reproductive health care,13020,11.66621619,US
2019.0,Technical Assistance,European Commission,Reproductive health care,13020,0.00200181344,European Commission
2019.0,Technical Assistance,Netherlands,Reproductive health care,13020,0.80024099,Netherlands
2019.0,Technical Assistance,Norway,Reproductive health care,13020,0.5515923951999999,Norway
2019.0,Technical Assistance,Sweden,Reproductive health care,13020,3.124259760572765,Sweden
2019.0,Technical Assistance,Switzerland,Reproductive health care,13020,0.22338065280000002,Switzerland
2019.0,Technical Assistance,US,Family planning,13030,0.7038493000000001,US
2019.0,Technical Assistance,US,Reproductive health care,13020,7.936692200000002,US
2020.0,Budget support,European Commission,Reproductive health care,13020,1.68075,European Commission
2020.0,Budget support,Switzerland,Reproductive health care,13020,0.38123020543999997,Switzerland
2020.0,Budget support,UK,Family planning,13030,2.07846,UK
2020.0,Budget support,UK,Reproductive health care,13020,0.23094,UK
2020.0,Budget support,US,Family planning,13030,10.0,US
2020.0,Budget support,US,Reproductive health care,13020,0.16946971,US
2020.0,Budget support,World Bank,Reproductive health care,13020,1.5523414199999999,World Bank
2020.0,Core contributions to multilateral institutions,Netherlands,Reproductive health care,13020,37.6068,Netherlands
2020.0,Core contributions to multilateral institutions,New Zealand,Family planning,13030,1.17,New Zealand
2020.0,Core contributions to multilateral institutions,New Zealand,Reproductive health care,13020,1.17,New Zealand
2020.0,"Core support to NGOs, etc",Denmark,Family planning,13030,15.1371,Denmark
2020.0,"Core support to NGOs, etc",Finland,Reproductive health care,13020,4.089825,Finland
2020.0,"Core support to NGOs, etc",Netherlands,Family planning,13030,1.579810386,Netherlands
2020.0,"Core support to NGOs, etc",Netherlands,Reproductive health care,13020,12.382403572000001,Netherlands
2020.0,"Core support to NGOs, etc",New Zealand,Family planning,13030,0.56875,New Zealand
2020.0,"Core support to NGOs, etc",New Zealand,Reproductive health care,13020,0.56875,New Zealand
2020.0,"Core support to NGOs, etc",Norway,Family planning,13030,0.5621666385999999,Norway
2020.0,"Core support to NGOs, etc",Norway,Reproductive health care,13020,17.660777992200007,Norway
2020.0,"Core support to NGOs, etc",Sweden,Reproductive health care,13020,1.685022174446508,Sweden
2020.0,"Core support to NGOs, etc",Switzerland,Reproductive health care,13020,2.52899970768,Switzerland
2020.0,Non-transfer,US,Reproductive health care,13020,0.010144,US
2020.0,Pooled funds,Sweden,Family planning,13030,-0.014247826878182799,Sweden
2020.0,Pooled funds,Sweden,Reproductive health care,13020,-0.0356195671954569,Sweden
2020.0,Project interventions,Belgium,Reproductive health care,13020,16.4613100344,Belgium
2020.0,Project interventions,Denmark,Reproductive health care,13020,1.73376368,Denmark
2020.0,Project interventions,European Commission,Family planning,13030,4.175913715312501,European Commission
2020.0,Project interventions,European Commission,Reproductive health care,13020,18.226246254875996,European Commission
2020.0,Project interventions,Finland,Family planning,13030,0.3456484785,Finland
2020.0,Project interventions,Finland,Reproductive health care,13020,3.2427348435,Finland
2020.0,Project interventions,Netherlands,Family planning,13030,37.581701449600004,Netherlands
2020.0,Project interventions,Netherlands,Reproductive health care,13020,123.90672053759998,Netherlands
2020.0,Project interventions,New Zealand,Family planning,13030,0.40936520507999996,New Zealand
2020.0,Project interventions,Norway,Family planning,13030,4.083892723400001,Norway
